no_map	GARD:0009544 ! Leucocyte adhesion defect
no_map	GARD:0009546 ! Meliodosis
no_map	GARD:0009549 ! Nasal polyposis, familial
no_map	GARD:0009552 ! Polyomavirus allograft nephropathy
no_map	GARD:0009561 ! Streptococcal Group A invasive disease
no_map	GARD:0009575 ! Chromophil renal cell carcinoma
no_map	GARD:0009617 ! Desmoplastic infantile astrocytoma
no_map	GARD:0009622 ! Polymorphic reticulosis
no_map	GARD:0009624 ! Bednar's tumor
no_map	GARD:0009645 ! Human T-cell leukemia virus type 1
no_map	GARD:0009669 ! Laugier-Hunziker syndrome
no_map	GARD:0009720 ! Orbital lymphangioma
no_map	GARD:0009724 ! Nipah virus encephalitis
no_map	GARD:0009750 ! Di Guglielmo's syndrome
no_map	GARD:0009752 ! Cutaneous sclerosis
no_map	GARD:0009768 ! Pityriasis lichenoides et varioliformis acuta
no_map	GARD:0009771 ! Clostridium sordellii infection
no_map	GARD:0009772 ! Stenotrophomonas maltophilia infection
no_map	GARD:0009773 ! Mycobacterium fortuitum
no_map	GARD:0009774 ! Pasteurella multocida infection
no_map	GARD:0009783 ! Human T-cell leukemia virus type 2
no_map	GARD:0009784 ! Human T-cell leukemia virus type 3
no_map	GARD:0009785 ! Streptococcal Group B invasive disease
no_map	GARD:0009786 ! Group B strep disease in newborns
no_map	GARD:0009801 ! Non-dystrophic myotonic disorders
no_map	GARD:0009820 ! Catastrophic antiphospholipid syndrome
no_map	GARD:0009823 ! Acardia
no_map	GARD:0009853 ! Inherited bone marrow failure syndromes
no_map	GARD:0009960 ! Superficial spreading melanoma
no_map	GARD:0009961 ! Nodular melanoma
no_map	GARD:0009962 ! Lentigo maligna melanoma
no_map	GARD:0010006 ! Brenner tumor of the vagina
no_map	GARD:0010038 ! Pleomorphic malignant fibrous histiocytoma
no_map	GARD:0010158 ! Torsion dystonia
no_map	GARD:0010183 ! Hemoglobin Zurich
no_map	GARD:0010192 ! Thymic hyperplasia
no_map	GARD:0010196 ! Mesenteric artery ischemia
no_map	GARD:0010257 ! Monogenic diabetes
no_map	GARD:0010269 ! Pancreatitis, pediatric
no_map	GARD:0010276 ! Windblown hand
no_map	GARD:0010278 ! Aquagenic pruritus
no_map	GARD:0010279 ! Fasting hypoglycemia
no_map	GARD:0010293 ! Spastic paraplegia and distal muscle wasting caused by neuropathy target esterase gene mutation
no_map	GARD:0010294 ! Autosomal recessive cerebellar ataxia with cabc1/adck3 gene mutations
no_map	GARD:0010298 ! Anophthalmia or microphthalmia, retinal dystrophy and/or myopia associated with brain anomalies
no_map	GARD:0010301 ! Best1 retinopathy
no_map	GARD:0010305 ! Mitochondrial disease with severe hypotonia, lactic acidaemia and hyperammonemia
no_map	GARD:0010310 ! Autoimmune atrophic gastritis
no_map	GARD:0010330 ! Pontine hemorrhage
no_map	GARD:0010343 ! Charles Bonnet syndrome
no_map	GARD:0010369 ! Carotidynia
no_map	GARD:0010370 ! Rhabdomyomatous mesenchymal hamartoma
no_map	GARD:0010371 ! Immunoglobulin G deficiency
no_map	GARD:0010375 ! Clostridium difficile
no_map	GARD:0010409 ! Primary gastrointestinal melanoma
no_map	GARD:0010410 ! Primary malignant melanoma of the conjunctiva
no_map	GARD:0010431 ! Endemic Kaposi sarcoma
no_map	GARD:0010440 ! Neonatal meningitis
no_map	GARD:0010442 ! Cassavism
no_map	GARD:0010443 ! Pediatric multiple sclerosis
no_map	GARD:0010444 ! Neonatal stroke
no_map	GARD:0010454 ! Brunsting-Perry syndrome
no_map	GARD:0010455 ! Familial pulmonary arterial hypertension leucopenia and atrial septal defect
no_map	GARD:0010458 ! Recessive developmental delay, small stature, microcephaly and brain calcifications
no_map	GARD:0010459 ! Cerebrocostomandibular-like syndrome
no_map	GARD:0010460 ! Mahvash disease
no_map	GARD:0010464 ! Malignant cylindroma
no_map	GARD:0010465 ! Eccrine mucinous carcinoma
no_map	GARD:0010467 ! Multifocal lymphangioendotheliomatosis with thrombocytopenia
no_map	GARD:0010468 ! Cardiac rupture
no_map	GARD:0010470 ! BK-virus nephropathy
no_map	GARD:0010473 ! Usual interstitial pneumonia
no_map	GARD:0010482 ! Indolent B cell lymphoma
no_map	GARD:0010493 ! Aggressive NK cell leukemia
no_map	GARD:0010495 ! Wilson-Mikity syndrome
no_map	GARD:0010505 ! Cryptophthalmos
no_map	GARD:0010527 ! Levy-Yeboa syndrome
no_map	GARD:0010531 ! Vernal keratitis
no_map	GARD:0010548 ! Mycobacterium Abscessus
no_map	GARD:0010549 ! Mycobacterium Malmoense
no_map	GARD:0010551 ! Mycobacterium Kansasii
no_map	GARD:0010552 ! Mycobacterium Chelonae
no_map	GARD:0010553 ! Mycobacterium Gordonae
no_map	GARD:0010555 ! Trabecular myopathy
no_map	GARD:0010559 ! Children's interstitial lung disease
no_map	GARD:0010562 ! Amyloidosis nodular localized cutaneous
no_map	GARD:0010565 ! Pseudo Pelger-Huet anomaly
no_map	GARD:0010569 ! Guttate psoriasis
no_map	GARD:0010575 ! PROSTAGLANDIN-ENDOPEROXIDE SYNTHASE DEFICIENCY
no_map	GARD:0010577 ! ALK+ histiocytosis
no_map	GARD:0010596 ! Androgen insensitivity syndrome, mild
no_map	GARD:0010617 ! Congenital cystic eye
no_map	GARD:0010646 ! Teratoma with malignant transformation
no_map	GARD:0010664 ! Baroreflex failure
no_map	GARD:0010665 ! Familial bilateral striatal necrosis
no_map	GARD:0010669 ! Double inferior vena cava
no_map	GARD:0010673 ! Cardioencephalomyopathy
no_map	GARD:0010721 ! Kingella infections
no_map	GARD:0010723 ! Pineal cyst
no_map	GARD:0010724 ! Bone marrow necrosis
no_map	GARD:0010725 ! Odontogenic myxoma
no_map	GARD:0010733 ! Intravascular papillary endothelial hyperplasia
no_map	GARD:0010743 ! Persistent genital arousal disorder
no_map	GARD:0010745 ! Orbital melanoma
no_map	GARD:0010749 ! Chromhidrosis
no_map	GARD:0010750 ! Diffuse cavernous hemangioma of the rectum
no_map	GARD:0010757 ! Exogenous ochronosis
no_map	GARD:0010765 ! Chromosome 9 inversion
no_map	GARD:0010776 ! Benign metastasizing leiomyoma
no_map	GARD:0010780 ! Diffuse idiopathic pulmonary neuroendocrine cell hyperplasia
no_map	GARD:0010795 ! Hemicrania continua
no_map	GARD:0010797 ! New daily-persistent headache
no_map	GARD:0010798 ! Thunderclap headache
no_map	GARD:0010799 ! Cough headache
no_map	GARD:0010800 ! Exertional headache
no_map	GARD:0010807 ! Infantile scoliosis
no_map	GARD:0010808 ! Insulin autoimmune syndrome
no_map	GARD:0010819 ! Sickle delta beta thalassemia
no_map	GARD:0010825 ! Tufted hair folliculitis
no_map	GARD:0010826 ! Central centrifugal cicatricial alopecia
no_map	GARD:0010827 ! KSHV inflammatory cytokine syndrome
no_map	GARD:0010832 ! Chromosome 1p duplication
no_map	GARD:0010833 ! Chromosome 19q deletion
no_map	GARD:0010834 ! Chromosome 19p duplication
no_map	GARD:0010835 ! Chromosome 19p deletion
no_map	GARD:0010836 ! Chromosome 2p deletion
no_map	GARD:0010838 ! Chromosome 3q deletion
no_map	GARD:0010843 ! Chromosome 6p deletion
no_map	GARD:0010844 ! Chromosome 9q deletion
no_map	GARD:0010845 ! Chromosome 11p duplication
no_map	GARD:0010847 ! Chromosome 12q deletion
no_map	GARD:0010854 ! Chromosome 16q deletion
no_map	GARD:0010856 ! Chromosome 20q duplication
no_map	GARD:0010857 ! Chromosome 20q deletion
no_map	GARD:0010858 ! Chromosome 21q duplication
no_map	GARD:0010862 ! Chromosome 22q duplication
no_map	GARD:0010868 ! Mollaret meningitis
no_map	GARD:0010869 ! Mosaic trisomy 13
no_map	GARD:0010888 ! Diffuse dermal angiomatosis
no_map	GARD:0010904 ! Pityriasis rotunda
no_map	GARD:0010908 ! Congenital extrahepatic portosystemic shunt
no_map	GARD:0010918 ! Idiopathic spinal cord herniation
no_map	GARD:0010920 ! Localized hypertrophic neuropathy
no_map	GARD:0010926 ! Pulmonary hyalinizing granuloma
no_map	GARD:0010931 ! Orbital varix
no_map	GARD:0010932 ! Ocular neuromyotonia
no_map	GARD:0010952 ! Bow hunter's stroke
no_map	GARD:0010961 ! Collagenous gastritis
no_map	GARD:0010968 ! Pauciarticular onset juvenile idiopathic arthritis
no_map	GARD:0010969 ! Enthesitis-related juvenile idiopathic arthritis
no_map	GARD:0010976 ! Ulcerative proctitis
no_map	GARD:0010978 ! Chromosome Xp deletion
no_map	GARD:0010979 ! Lymphangiomatosis
no_map	GARD:0010982 ! Isochromosome Yp
no_map	GARD:0010990 ! Chromosome 15q25.2 microdeletion
no_map	GARD:0010993 ! Superior semicircular canal dehiscence syndrome
no_map	GARD:0011002 ! Chromosome Xq deletion
no_map	GARD:0011012 ! Refractory cytopenia with unilineage dysplasia
no_map	GARD:0011856 ! Sndrome de Noonan
no_map	GARD:0011857 ! Cncer gstrico difuso
no_map	GARD:0011860 ! Sndrome de Li-Fraumeni
no_map	GARD:0011861 ! Sndrome de McCune-Albright
no_map	GARD:0011862 ! Sndrome de Noonan 1
no_map	GARD:0011863 ! Pioderma gangrenosum
no_map	GARD:0011864 ! Atrofia muscular espinal
no_map	GARD:0011869 ! Agenesia del cuerpo calloso
no_map	GARD:0011876 ! Enfermedad de Charcot-Marie-Tooth
no_map	GARD:0011878 ! Miohiperplasia hemifacial
no_map	GARD:0011879 ! Sndrome X frgil
no_map	GARD:0011880 ! Linfohistiocitosis hemofagoctica
no_map	GARD:0011881 ! Sndrome de Noonan 3
no_map	GARD:0011883 ! Sndrome de Down
no_map	GARD:0011884 ! Sndrome de Noonan 2
no_map	GARD:0011885 ! Sndrome de Noonan 4
no_map	GARD:0011886 ! Sndrome de Noonan 5
no_map	GARD:0011887 ! Sndrome de Noonan 6
no_map	GARD:0011889 ! Cncer gstrico difuso hereditario
no_map	GARD:0011891 ! Propriospinal myoclonus
no_map	GARD:0011900 ! Brittle diabetes
no_map	GARD:0011909 ! Engraftment syndrome
no_map	GARD:0011912 ! Gliomatosis peritonei
no_map	GARD:0011916 ! Carbamyl Phosphate Synthetase
no_map	GARD:0011917 ! Autoimmune autonomic ganglionopathy
no_map	GARD:0011919 ! Numeric sex chromosome variations
no_map	GARD:0011920 ! 47, XXY
no_map	GARD:0011921 ! Pediatric hypertension
no_map	GARD:0011922 ! Koro
no_map	GARD:0011924 ! Carcinoma showing thymus-like differentiation
no_map	GARD:0011928 ! Juvenile-onset small-fiber polyneuropathy
no_map	GARD:0011930 ! Depression
no_map	GARD:0011945 ! Diabetes
no_map	GARD:0011953 ! Non-Hodgkin's lymphoma
no_map	GARD:0011968 ! Lactobezoar
no_map	GARD:0011969 ! Clostridium septicum infection
no_map	GARD:0011970 ! Clostridium perfringens infection
no_map	GARD:0011975 ! 15q13.3 microduplication syndrome
no_map	GARD:0011976 ! Cystic adventitial disease
no_map	GARD:0011977 ! Prosthetic joint infection
no_map	GARD:0011978 ! Sclerosing mucoepidermoid carcinoma with eosinophilia
no_map	GARD:0011979 ! Autoimmune encephalitis
no_map	GARD:0011988 ! Morfea
no_map	GARD:0011997 ! Distrofia de conos
no_map	GARD:0012003 ! Mesangioproliferative glomerulopathy
no_map	GARD:0012009 ! Enfermedad de Still del adulto
no_map	GARD:0012012 ! Pseudobulbar affect
no_map	GARD:0012013 ! Demoplastic fibroma
no_map	GARD:0012019 ! Suprasellar germ cell tumor
no_map	GARD:0012023 ! Cardiac fibroma
no_map	GARD:0012026 ! Giant cell epulis
no_map	GARD:0012029 ! Mixed pattern hyperplasia
no_map	GARD:0012030 ! Mixed glioneuronal tumour
no_map	GARD:0012031 ! Solid pseudopapillary tumor of the pancreas
no_map	GARD:0012034 ! Autoimmune retinopathy
no_map	GARD:0012035 ! Airway-centered interstitial fibrosis
no_map	GARD:0012041 ! Melanoma-associated retinopathy
no_map	GARD:0012045 ! Sndrome de Axenfeld-Rieger
no_map	GARD:0012047 ! Extracranial arteriovenous malformation
no_map	GARD:0012050 ! Congenital ichthyosis of skin
no_map	GARD:0012051 ! Cortical dysplasia
no_map	GARD:0012052 ! Demyelinating disease of central nervous system
no_map	GARD:0012053 ! Lipomeningocele
no_map	GARD:0012062 ! Visual snow syndrome
no_map	GARD:0012063 ! Autoimmune gastrointestinal dysmotility
no_map	GARD:0012064 ! Sndrome de KBG
no_map	GARD:0012072 ! Enfermedad de Hashimoto
no_map	GARD:0012075 ! Nevus mucinosis
no_map	GARD:0012078 ! Hypoganglionosis
no_map	GARD:0012098 ! Deficiencia de la lipasa cida lisosmica
no_map	GARD:0012100 ! Enfermedad por almacenamiento de steres de colesterol
no_map	GARD:0012101 ! Enfermedad de Wolman
no_map	GARD:0012113 ! Trochleitis
no_map	GARD:0012130 ! Eosinophilic mastitis
no_map	GARD:0012147 ! Insensibilidad congnita al dolor
no_map	GARD:0012173 ! CDKL5-related disorder
no_map	GARD:0012182 ! PIK3CA-associated segmental overgrowth
no_map	GARD:0012197 ! Infantile Myofibroma
no_map	GARD:0012202 ! Atrofia muscular espinal tipo 2
no_map	GARD:0012203 ! Atrofia muscular espinal tipo 3
no_map	GARD:0012204 ! Atrofia muscular espinal tipo 4
no_map	GARD:0012215 ! Sndrome nefrtico
no_map	GARD:0012222 ! Bronquiolitis obliterante
no_map	GARD:0012242 ! Sndrome 47, XYY
no_map	GARD:0012260 ! Sndrome del ojo de gato
no_map	GARD:0012269 ! Hemihipertrofia
no_map	GARD:0012270 ! Sndrome de Beckwith-Wiedemann
no_map	GARD:0012282 ! Sndrome de Lynch
no_map	GARD:0012285 ! Ovarian sex cord tumor with annular tubules
no_map	GARD:0012288 ! Disostosis espondilotorcica
no_map	GARD:0012289 ! Ictiosis recesiva ligada al cromosoma X
no_map	GARD:0012318 ! Enfermedad de Danon
no_map	GARD:0012323 ! Sndrome de Ehlers-Danlos
no_map	GARD:0012324 ! Seudotumor cerebri
no_map	GARD:0012327 ! Metacondromatosis
no_map	GARD:0012329 ! Liquen plano pigmentoso
no_map	GARD:0012343 ! Ataxia espinocerebelar
no_map	GARD:0012345 ! Sndrome de MonoMAC
no_map	GARD:0012346 ! Cylindroma
no_map	GARD:0012373 ! Sndrome de Hennekam
no_map	GARD:0012374 ! Esclerosis lateral amiotrfica
no_map	GARD:0012376 ! Rubeola congnita
no_map	GARD:0012386 ! Trastorno bipolar
no_map	GARD:0012392 ! Cutaneous-skeletal hypophosphatemia syndrome
no_map	GARD:0012399 ! MAGT1-CDG
no_map	GARD:0012400 ! TUSC3-CDG
no_map	GARD:0012407 ! Adverse events of 5-alpha-reductase inhibitors
no_map	GARD:0012415 ! DHDDS-CDG
no_map	GARD:0012419 ! Enfermedad de Kawasaki
no_map	GARD:0012422 ! Enfermedad de Caffey
no_map	GARD:0012423 ! Hipocondroplasia
no_map	GARD:0012462 ! Sndrome de Goldenhar
no_map	GARD:0012467 ! Fibrosis qustica
no_map	GARD:0012468 ! Sndrome de Ehlers-Danlos con heterotopia periventricular
no_map	GARD:0012477 ! Disorders with deficiency of a single peroxisomal enzyme
no_map	GARD:0012498 ! Pseudohipoparatiroidismo
no_map	GARD:0012500 ! Sndrome de Aicardi
no_map	GARD:0012507 ! Neurofibromatosis tipo 1
no_map	GARD:0012508 ! Neurofibromatosis tipo 2
no_map	GARD:0012517 ! Sndrome de Ehlers-Danlos tipo hipermvil
no_map	GARD:0012518 ! Encefalopata por glicina
no_map	GARD:0012522 ! Enterovesical fistula
no_map	GARD:0012523 ! Distrofia miotnica tipo 1
no_map	GARD:0012537 ! Fistula enterovesical
no_map	GARD:0012556 ! Isolated growth hormone deficiency
no_map	GARD:0012557 ! Dficit de la hormona de crecimiento
no_map	GARD:0012572 ! Gamapata monoclonal de significado incierto
no_map	GARD:0012593 ! Dficit aislado de hormona de crecimiento
no_map	GARD:0012595 ! Retinopata de la prematuridad
no_map	GARD:0012609 ! Distrofia muscular
no_map	GARD:0012611 ! Sndrome de Glass-Chapman-Hockley
no_map	GARD:0012612 ! Sndrome de Haim-Munk
no_map	GARD:0012614 ! Queratodermia palmoplantar
no_map	GARD:0012615 ! Sndrome de Papillon-Lefvre
no_map	GARD:0012622 ! Disorders of Intracellular Cobalamin Metabolism
no_map	GARD:0012627 ! Leucodistrofia metacromtica
no_map	GARD:0012653 ! DOCK2 Deficiency
no_map	GARD:0012654 ! Baylisascaris infection
no_map	GARD:0012666 ! Anemia aplsica
no_map	GARD:0012667 ! Sndrome culo-cerebro-renal
no_map	GARD:0012668 ! Siringomielia
no_map	GARD:0012670 ! CASK-Related Disorders
no_map	GARD:0012672 ! Asociacin VACTERL
no_map	GARD:0012690 ! Antithrombin deficiency
